ATCHANNELCEL	GCCHANNELCEL	RESULT
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\2-AD_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\2-AD_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\2-AD
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\20-CJ_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\20-CJ_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\20-CJ
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\21-DC_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\21-DC_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\21-DC
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\3-ES_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\3-ES_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\3-ES
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\4-GM_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\4-GM_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\4-GM
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\5-LD_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\5-LD_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\5-LD
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\6-VJ_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\6-VJ_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\6-VJ
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\7-DG_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\7-DG_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\7-DG
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\8-MM_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\8-MM_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\8-MM
C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\9-LA_AT_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\M2_internship_Bergonie\data\working_data\9-LA_GC_(OncoScan_CNV).CEL	C:\Users\e.bordron\Desktop\CGH-scoring\interact_with_CHAS\9-LA

